YA00196031	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/08/73008/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00196028	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/06/73006/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00196035	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/12/73012/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00196034	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/11/73011/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00196030	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/07/73007/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00196033	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/10/73010/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00196044	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/14/73014/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00196032	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/09/73009/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_14.ctx
YA00196042	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/13/73013/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_5.ctx
YA00196048	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/17/73017/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_11.ctx
YA00196046	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/16/73016/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00196045	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/15/73015/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_8.ctx
YA00196051	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/19/73019/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00196050	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/18/73018/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00196058	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/23/73023/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00196062	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/25/73025/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00196071	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/28/73028/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
YA00196082	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/35/73035/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00196056	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/22/73022/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00196101	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/42/73042/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_9.ctx
YA00196073	/nfs/leia/research/iqbal/projects/mykrobeatlas/pilot/Pipeline_root/00/07/30/30/73030/Pipelines/1/variant_call/0.9.0.ref.5/cortex/cortex.out/binaries/cleaned/k31/sample.kmer31.q5cleaned_7.ctx
